"proba","source"
0.1473986173,"time-sliced"
0.832552268,"time-sliced"
0.2092236264,"time-sliced"
0.845203161,"time-sliced"
0.1135879786,"time-sliced"
0.705344232,"time-sliced"
0.906105556,"time-sliced"
0.870204828,"time-sliced"
0.7685901775,"time-sliced"
0.401627961,"time-sliced"
0.16050279113,"time-sliced"
0.805455015,"time-sliced"
0.938611339,"time-sliced"
0.905663593,"time-sliced"
0.4798849605,"time-sliced"
0.12096668445,"time-sliced"
0.6681193487,"time-sliced"
0.8608607494,"time-sliced"
0.38722475748,"time-sliced"
0.2440907938,"time-sliced"
0.424480139,"time-sliced"
0.3660501016,"time-sliced"
0.647130418,"time-sliced"
0.4524430969,"time-sliced"
0.928786368,"time-sliced"
0.61861803904,"time-sliced"
0.899469148,"time-sliced"
0.639710997,"time-sliced"
0.5399179406,"time-sliced"
0.505645280369,"time-sliced"
0.861619024,"time-sliced"
0.6593646757,"time-sliced"
0.546203424,"time-sliced"
0.2313140039,"time-sliced"
0.7729050904,"time-sliced"
0.3930128994,"time-sliced"
0.286035031876867,"random"
0.285645533532917,"random"
0.232280369536022,"random"
0.244350498107558,"random"
0.339653431677314,"random"
0.210378198773008,"random"
0.290666689967361,"random"
0.294157205578547,"random"
0.340007782951806,"random"
0.257005047830611,"random"
0.325460214237386,"random"
0.228803359973247,"random"
0.279987272196333,"random"
0.295627036392736,"random"
0.257024885522044,"random"
0.321838774428667,"random"
0.295727797443073,"random"
0.259085537823042,"random"
0.307861608239528,"random"
0.198392813458417,"random"
0.288805313692111,"random"
0.275176431052714,"random"
0.262206721989509,"random"
0.264706126750133,"random"
0.309933954166214,"random"
0.323516184819417,"random"
0.295117187745083,"random"
0.3251072855525,"random"
0.262131378525822,"random"
0.223945410813036,"random"
0.268812105637917,"random"
0.270249310380361,"random"
0.238922158096354,"random"
0.321396415375361,"random"
0.291488622282725,"random"
0.244526016266028,"random"
0.22316243807675,"random"
0.251752000559417,"random"
0.223946791416433,"random"
0.25930508083585,"random"
0.26709575505,"random"
0.304565709621167,"random"
0.259320540002741,"random"
0.2738390837552,"random"
0.263598172111128,"random"
0.318371021848667,"random"
0.301239621243333,"random"
0.248488698917269,"random"
0.317230565512597,"random"
0.239254581562633,"random"
0.217016344293233,"random"
0.3465378429065,"random"
0.313795804629228,"random"
0.343514410652032,"random"
0.238723366779983,"random"
0.233054910741269,"random"
0.316838176746271,"random"
0.267821122842313,"random"
0.329674867176299,"random"
0.303901222401903,"random"
0.362855181956583,"random"
0.317882900341169,"random"
0.302448327366222,"random"
0.261432421382811,"random"
0.264071304520325,"random"
0.276301945243956,"random"
0.25308371075075,"random"
0.244093539492857,"random"
0.263569182640306,"random"
0.240222126165746,"random"
0.285003311561434,"random"
0.221538655324333,"random"
0.225406839947583,"random"
0.242018606074071,"random"
0.317802768326075,"random"
0.221142975890857,"random"
0.333774676067528,"random"
0.304248827375944,"random"
0.255380696795078,"random"
0.360234704194649,"random"
0.269302694053567,"random"
0.315012560088491,"random"
0.233552496515275,"random"
0.268866407449228,"random"
0.275331072355222,"random"
0.228035658806144,"random"
0.292712270941496,"random"
0.233597973951333,"random"
0.291064719827832,"random"
0.241700685125111,"random"
0.237560236894771,"random"
0.273156217244639,"random"
0.254418476065446,"random"
0.246607102724728,"random"
0.226833275133133,"random"
0.261059915018056,"random"
0.226199829595278,"random"
0.273906210926697,"random"
0.338298284610278,"random"
0.262283823439833,"random"
0.246673653099647,"random"
0.268669175897306,"random"
0.277065159140828,"random"
0.263386620411167,"random"
0.220309055719142,"random"
0.253176232607361,"random"
0.229505560687741,"random"
0.306452246611079,"random"
0.348658797510333,"random"
0.270191325892528,"random"
0.32296607784375,"random"
0.255901479183222,"random"
0.265860495302572,"random"
0.314992629497366,"random"
0.280586123994253,"random"
0.224369814390833,"random"
0.243050204283275,"random"
0.205444047448714,"random"
0.246500294747694,"random"
0.313922188363611,"random"
0.22814268886735,"random"
0.349475742499953,"random"
0.302472565797699,"random"
0.259234747390972,"random"
0.180117552269722,"random"
0.279291375541029,"random"
0.294018679655083,"random"
0.29349900852299,"random"
0.261437516898131,"random"
0.246117278286944,"random"
0.310119047136333,"random"
0.31160423210396,"random"
0.299381401785972,"random"
0.265255616238528,"random"
0.256431244301283,"random"
0.282845488916108,"random"
0.263194385222059,"random"
0.236624672085755,"random"
0.24614598169575,"random"
0.259678052103611,"random"
0.253785509367354,"random"
0.3083652199225,"random"
0.253196245714458,"random"
0.269675967726806,"random"
0.28580619977374,"random"
0.260418710375816,"random"
0.198141870075386,"random"
0.197447550393083,"random"
0.267370458052942,"random"
0.231585302429514,"random"
0.262285333133745,"random"
0.262375601028778,"random"
0.351950332399422,"random"
0.279224774155108,"random"
0.277028389412799,"random"
0.253831673385694,"random"
0.239154723199987,"random"
0.254767304176173,"random"
0.306073110304,"random"
0.246703132076106,"random"
0.310510848730778,"random"
0.344756246270806,"random"
0.261721573199639,"random"
0.286506620885684,"random"
0.231105150447628,"random"
0.308928318664126,"random"
0.249806620904611,"random"
0.272556863044583,"random"
0.277457577640214,"random"
0.292561483404958,"random"
0.295717907426097,"random"
0.282714318514228,"random"
0.328975132546637,"random"
0.200190708871558,"random"
0.264142663147111,"random"
0.275591528491806,"random"
0.297169555471585,"random"
0.253807859800556,"random"
0.242443522726695,"random"
0.31156879439827,"random"
0.215943018604108,"random"
0.274266525526297,"random"
0.269872302123539,"random"
0.275889408176847,"random"
0.243825783905972,"random"
0.218065734729917,"random"
0.342302506145068,"random"
0.293696128835611,"random"
0.278558355833333,"random"
0.2663544977988,"random"
0.284558129869444,"random"
0.221352401343971,"random"
0.262984712427583,"random"
0.229907232021944,"random"
0.248701939483017,"random"
0.315224910364278,"random"
0.24967949879399,"random"
0.285816199211769,"random"
0.266551002118957,"random"
0.300654909319514,"random"
0.219572500803758,"random"
0.317607887933169,"random"
0.163511345813889,"random"
0.306835869464514,"random"
0.28798223005875,"random"
0.26120278494575,"random"
0.260056683825806,"random"
0.254862736965714,"random"
0.246747543563308,"random"
0.281030887464583,"random"
0.24435992126475,"random"
0.31945577804175,"random"
0.217564946856931,"random"
0.251569381035139,"random"
0.262452110793704,"random"
0.20357834650725,"random"
0.276051756189556,"random"
0.203547956326061,"random"
0.223573917139917,"random"
0.291772372502117,"random"
0.32893810838331,"random"
0.264487343183091,"random"
0.236977876028167,"random"
0.246646701030825,"random"
0.265358102503564,"random"
0.269219229925472,"random"
0.304686802210094,"random"
0.226220978123472,"random"
0.321143089145083,"random"
0.269832817966691,"random"
0.254596149828944,"random"
0.347200741566778,"random"
0.339592301237639,"random"
0.317065721444366,"random"
0.302259403351158,"random"
0.300729220813281,"random"
0.283490329761694,"random"
0.319557379591839,"random"
0.253653277729629,"random"
0.267302185134583,"random"
0.253656436420417,"random"
0.297800462601339,"random"
0.314431439823056,"random"
0.266993400412194,"random"
0.266946071853167,"random"
0.260724211600306,"random"
0.199632707098971,"random"
0.227478960429728,"random"
0.278422199528106,"random"
0.30080302719749,"random"
0.276104056908085,"random"
0.258444676711263,"random"
0.194188921899386,"random"
0.318735825147042,"random"
0.305243169608837,"random"
0.25781675967318,"random"
0.241571809417464,"random"
0.284537017839444,"random"
0.237283812720833,"random"
0.302179429196472,"random"
0.295151651434461,"random"
0.258786681458861,"random"
0.302460336218028,"random"
0.21476578732072,"random"
0.284276978742611,"random"
0.290552997581397,"random"
0.246264203059694,"random"
0.247791450893528,"random"
0.241321828220971,"random"
0.390646720795222,"random"
0.266696520489456,"random"
0.249347880174333,"random"
0.323706188542764,"random"
0.243087307794333,"random"
0.239184030677171,"random"
0.217231951732986,"random"
0.263395699300697,"random"
0.318981572372332,"random"
0.229896343259528,"random"
0.271307078858322,"random"
0.243825239754621,"random"
0.333705136518056,"random"
0.276504104905722,"random"
0.305304065681028,"random"
0.296145732344343,"random"
0.215302801074892,"random"
0.303919624878939,"random"
0.318294650960556,"random"
0.296463366705194,"random"
0.257716676270429,"random"
0.248093962383139,"random"
0.291005064995543,"random"
0.314333005771581,"random"
0.349058260593333,"random"
0.249076976441917,"random"
0.297683995138634,"random"
0.240974405081639,"random"
0.302098571902491,"random"
0.272516759984933,"random"
0.241754684204464,"random"
0.278456574320286,"random"
0.294818912031667,"random"
0.243406100575398,"random"
0.272631454331895,"random"
0.22909600745656,"random"
0.316887111496739,"random"
0.175283253685694,"random"
0.223697943272069,"random"
0.272457767697292,"random"
0.239879242862833,"random"
0.26575137916075,"random"
0.250941723627972,"random"
0.259042265187619,"random"
0.22298531407742,"random"
0.25369500992621,"random"
0.2172978195753,"random"
0.274072050422222,"random"
0.260254312722829,"random"
0.278422829318078,"random"
0.217994425261194,"random"
0.269115219048194,"random"
0.314915371668083,"random"
0.252596280054134,"random"
0.295258477402222,"random"
0.250742277919056,"random"
0.298591233950556,"random"
0.248067382391008,"random"
0.304194242194259,"random"
0.262221880972691,"random"
0.285857803818625,"random"
0.299741568496944,"random"
0.257063765804728,"random"
0.319879607141558,"random"
0.26565840245545,"random"
0.233667382405222,"random"
0.269643349731871,"random"
0.274605059198318,"random"
0.263879925237222,"random"
0.270757777926139,"random"
0.242376382173519,"random"
0.252844696335429,"random"
0.262237589818075,"random"
0.210978314411125,"random"
0.215396550012472,"random"
0.311713076290339,"random"
0.2469213616332,"random"
0.214675378557472,"random"
0.272489515524444,"random"
0.255387565459369,"random"
0.259382509021575,"random"
0.311083969007528,"random"
0.297252953293344,"random"
0.277321170028144,"random"
0.292828514502083,"random"
0.321874967837972,"random"
0.260198213171543,"random"
0.295288737042028,"random"
0.344083847413278,"random"
0.221860339921169,"random"
0.254696229697917,"random"
0.304034518938194,"random"
0.269636846290344,"random"
0.294837523818353,"random"
0.263056501923861,"random"
0.29858469053975,"random"
0.267791931555333,"random"
0.228392213151944,"random"
0.251309454811667,"random"
0.228325408574562,"random"
0.207224236168889,"random"
0.259144356488944,"random"
0.242550857295972,"random"
0.2894970677195,"random"
0.265581835390139,"random"
0.284265054039434,"random"
0.296885488473056,"random"
0.224659771973778,"random"
0.270388803948778,"random"
0.251811484975192,"random"
0.228869017705972,"random"
0.268994035794278,"random"
0.234693275344068,"random"
0.281516987377233,"random"
0.249265832525519,"random"
0.300297177317389,"random"
0.28194488787235,"random"
0.26271971585232,"random"
0.240057946800722,"random"
0.278271637820106,"random"
0.219086012982472,"random"
0.26014638593763,"random"
0.274592801458233,"random"
0.291949658325222,"random"
0.293809849288911,"random"
0.330341757029306,"random"
0.276191306808919,"random"
0.276950829387321,"random"
0.232271647419862,"random"
0.370895014591278,"random"
0.309049135712712,"random"
0.242174926637944,"random"
0.159263976017222,"random"
0.259472992658092,"random"
0.271600042260833,"random"
0.202889256112564,"random"
0.357323340827157,"random"
0.259785789479198,"random"
0.197785607338528,"random"
0.244979459738867,"random"
0.264693666964472,"random"
0.266826216013792,"random"
0.293290111360417,"random"
0.264559062130236,"random"
0.2626132415817,"random"
0.318273375517049,"random"
0.211254241861083,"random"
0.285277582509472,"random"
0.316444926803536,"random"
0.218719342277306,"random"
0.299069641244486,"random"
0.342343690341258,"random"
0.326462323103429,"random"
0.295114743780128,"random"
0.288278177122889,"random"
0.251293142897789,"random"
0.282849262681358,"random"
0.182737852244722,"random"
0.246484062759028,"random"
0.237960612345806,"random"
0.281650291266933,"random"
0.258773644357972,"random"
0.239856797562267,"random"
0.232376765870524,"random"
0.328069865685556,"random"
0.249831581303228,"random"
0.258310619254081,"random"
0.227655960227639,"random"
0.304074141483875,"random"
0.269211132466389,"random"
0.291811520434469,"random"
0.313009500167064,"random"
0.247646256532947,"random"
0.233751316686745,"random"
0.296568749396937,"random"
0.272011972250361,"random"
0.281881385311481,"random"
0.292963313276944,"random"
0.233002861291111,"random"
0.285192992180247,"random"
0.352837623810111,"random"
0.24687761542193,"random"
0.234987155310833,"random"
0.276020649367544,"random"
0.184129425361086,"random"
0.228329961483194,"random"
0.245341152225,"random"
0.253833014032361,"random"
0.269199832713583,"random"
0.241139497406028,"random"
0.247203734715262,"random"
0.290663043446028,"random"
0.215554139665361,"random"
0.312743004587366,"random"
0.241390185185167,"random"
0.269980120658,"random"
0.306736083501029,"random"
0.242426179459647,"random"
0.30118764359025,"random"
0.24549797260686,"random"
0.282075422593139,"random"
0.290576513447475,"random"
0.263429161927083,"random"
0.25654082064185,"random"
0.248167843239444,"random"
0.317901021289257,"random"
0.283355198772156,"random"
0.277308606755,"random"
0.293273917398597,"random"
0.230488884366583,"random"
0.269618559080722,"random"
0.274932906199706,"random"
0.261874665027887,"random"
0.292917680464408,"random"
0.291160702556464,"random"
0.230917294848397,"random"
0.283306635467861,"random"
0.388838233348333,"random"
0.210736293253542,"random"
0.399764179396282,"random"
0.263028287572739,"random"
0.175469055756694,"random"
0.295485381591111,"random"
0.221295721268767,"random"
0.275732655543972,"random"
0.271039291297839,"random"
0.3283617853585,"random"
0.267074513755524,"random"
0.29190293928375,"random"
0.278919872900681,"random"
0.220767261054722,"random"
0.293518748701833,"random"
0.244308666996155,"random"
0.298264863401778,"random"
0.252084064492529,"random"
0.275270641839381,"random"
0.231848067700574,"random"
0.263638441948059,"random"
0.351266619452722,"random"
0.303574174087924,"random"
0.274388367504497,"random"
0.319087943201639,"random"
0.227023151245322,"random"
0.259346874485882,"random"
0.261253259053639,"random"
0.215993779103614,"random"
0.219517793837972,"random"
0.218023204589167,"random"
0.326189774292752,"random"
0.229269743755278,"random"
0.298593018733917,"random"
0.253341846736478,"random"
0.297732905660472,"random"
0.283880785204972,"random"
0.302784487010714,"random"
0.277464653077361,"random"
0.310684979676847,"random"
0.247709768348827,"random"
0.236765127717213,"random"
0.237737904283132,"random"
0.27596419545675,"random"
0.272416497170467,"random"
0.331928803114976,"random"
0.23753501783176,"random"
0.369528673649189,"random"
0.307095213610528,"random"
0.224456083959167,"random"
0.353384758306111,"random"
0.334012689031208,"random"
0.335025920985495,"random"
0.316989023574528,"random"
0.255601128050458,"random"
0.212299512214278,"random"
0.245354487731706,"random"
0.2334650206065,"random"
0.238588253715431,"random"
0.232626394006081,"random"
0.249656838722194,"random"
0.276210955408833,"random"
0.249679024966,"random"
0.301918033354392,"random"
0.257927622131992,"random"
0.292024819369917,"random"
0.2762971047755,"random"
0.221107346897028,"random"
0.330936561333543,"random"
0.211737359335928,"random"
0.332529119826169,"random"
0.342566730288686,"random"
0.315889313229183,"random"
0.317673724826403,"random"
0.310858742148861,"random"
0.270102318264056,"random"
0.238749638691961,"random"
0.295504602895694,"random"
0.256944828428267,"random"
0.23154167204136,"random"
0.340324221248521,"random"
0.31518080712667,"random"
0.232593311569722,"random"
0.310454027206114,"random"
0.375106244021322,"random"
0.209484034493971,"random"
0.250447313217083,"random"
0.210496602109972,"random"
0.282980588888611,"random"
0.25020303525,"random"
0.256746283357222,"random"
0.286294570414278,"random"
0.214305673600278,"random"
0.300783781781188,"random"
0.313176028850083,"random"
0.250968708688986,"random"
0.23005455484565,"random"
0.288204232084005,"random"
0.273786296918333,"random"
0.276449641155867,"random"
0.262937585685194,"random"
0.217838080745139,"random"
0.253940280039749,"random"
0.259251616417444,"random"
0.339758344293431,"random"
0.2608057069236,"random"
0.299331446572312,"random"
0.256079025168389,"random"
0.311381042343371,"random"
0.249056979502063,"random"
0.248289908173906,"random"
0.247694624628383,"random"
0.283349587512667,"random"
0.238542879586972,"random"
0.178404806781671,"random"
0.272551507066249,"random"
0.285171460761369,"random"
0.257235388540618,"random"
0.300322732617051,"random"
0.278152785223903,"random"
0.2587234086148,"random"
0.33677642345325,"random"
0.300763487093222,"random"
0.277897575997583,"random"
0.305040711332714,"random"
0.261370442525644,"random"
0.264921717679167,"random"
0.260272377781667,"random"
0.235570006451673,"random"
0.278464122050861,"random"
0.264037213494567,"random"
0.306949351030833,"random"
0.315993828053806,"random"
0.258001762877014,"random"
0.341723609940943,"random"
0.334242391735369,"random"
0.306128054868372,"random"
0.269362184608758,"random"
0.341553447734322,"random"
0.280925949244742,"random"
0.249453569296679,"random"
0.332404929704188,"random"
0.32599731868975,"random"
0.340636272923764,"random"
0.204334202860114,"random"
0.294829567706472,"random"
0.254726429050753,"random"
0.240652700083472,"random"
0.347836016782778,"random"
0.234004233626426,"random"
0.266169913927097,"random"
0.290029490501389,"random"
0.333882917370125,"random"
0.289468009615181,"random"
0.231923925853833,"random"
0.250246776847196,"random"
0.273608051356111,"random"
0.258819505614333,"random"
0.274663382329286,"random"
0.179617376061,"random"
0.245624819112019,"random"
0.252546741174044,"random"
0.246593147022639,"random"
0.301229977615417,"random"
0.238205136740278,"random"
0.312101298208081,"random"
0.270244467912376,"random"
0.315455883412139,"random"
0.300388144300167,"random"
0.253184101886142,"random"
0.247943977590647,"random"
0.28465026700375,"random"
0.262547969036528,"random"
0.258707274218264,"random"
0.210880383899,"random"
0.277643497417267,"random"
0.281608889402674,"random"
0.266590765942778,"random"
0.289814653966753,"random"
0.24541589367025,"random"
0.28118358377425,"random"
0.339382872758611,"random"
0.345472646661838,"random"
0.239064850716505,"random"
0.290656433916971,"random"
0.227471152735806,"random"
0.250757310573806,"random"
0.327409883330429,"random"
0.305975776239667,"random"
0.2799943776812,"random"
0.292431991218964,"random"
0.255526750905556,"random"
0.276372303225206,"random"
0.2194424769569,"random"
0.278684865434667,"random"
0.259884721038202,"random"
0.226701920303944,"random"
0.281836476113913,"random"
0.307669662966994,"random"
0.269496833263101,"random"
0.284503053660068,"random"
0.329665793566889,"random"
0.293743120782361,"random"
0.347796629715049,"random"
0.354767291178889,"random"
0.24149818757137,"random"
0.307453179616569,"random"
0.244092291465361,"random"
0.236362387948528,"random"
0.17456033528826,"random"
0.306069147133583,"random"
0.275544092650083,"random"
0.269486545359706,"random"
0.249979034747306,"random"
0.29573263849032,"random"
0.21321977683991,"random"
0.229110651129,"random"
0.2593787019852,"random"
0.202381451053972,"random"
0.234996587260158,"random"
0.291082990136461,"random"
0.232988201735931,"random"
0.240711905956861,"random"
0.346406174766078,"random"
0.265093259530361,"random"
0.301737107911472,"random"
0.277748635122583,"random"
0.256920921378833,"random"
0.284523151913361,"random"
0.237965063701667,"random"
0.254951437902424,"random"
0.208311542353861,"random"
0.256698809450728,"random"
0.304170852676332,"random"
0.263237872014675,"random"
0.236517562829806,"random"
0.228790457075528,"random"
0.268978122675444,"random"
0.247315845065972,"random"
0.226175671508058,"random"
0.303242144481944,"random"
0.256326298785556,"random"
0.286663125944147,"random"
0.242330399692472,"random"
0.214470380283623,"random"
0.239634589543257,"random"
0.252852525279806,"random"
0.265710156136778,"random"
0.305257041104422,"random"
0.304890521312833,"random"
0.279685126321944,"random"
0.299038482043886,"random"
0.274262078075056,"random"
0.268584893892639,"random"
0.2615021393513,"random"
0.223112559152986,"random"
0.279223761133782,"random"
0.264317728205571,"random"
0.225878404478857,"random"
0.237259494152286,"random"
0.260838828579694,"random"
0.304154264882829,"random"
0.262835754311389,"random"
0.241046493137892,"random"
0.295536252689556,"random"
0.216965553178844,"random"
0.295955770514361,"random"
0.206011626358389,"random"
0.318533640939722,"random"
0.262594930377924,"random"
0.243001537974312,"random"
0.292767280461361,"random"
0.284095860692,"random"
0.185186160857656,"random"
0.231635229440605,"random"
0.226372110313201,"random"
0.295117772823014,"random"
0.361776559774083,"random"
0.191205886850244,"random"
0.264385869043806,"random"
0.26306047752318,"random"
0.346404161825639,"random"
0.269127327118278,"random"
0.268628246462694,"random"
0.306272972790036,"random"
0.272317670328194,"random"
0.249221351817417,"random"
0.307532008608778,"random"
0.271250358940343,"random"
0.243039400166806,"random"
0.247723341028005,"random"
0.262287787596674,"random"
0.219432180181544,"random"
0.282980808696389,"random"
0.230304959030667,"random"
0.332103401442222,"random"
0.271685651288239,"random"
0.243931008783029,"random"
0.318703055131547,"random"
0.305313311035153,"random"
0.320088134352054,"random"
0.255792538204197,"random"
0.301915541925958,"random"
0.295096580546867,"random"
0.257354098613611,"random"
0.237115364126861,"random"
0.226811397109892,"random"
0.352533092300375,"random"
0.244753073113472,"random"
0.297479811104675,"random"
0.218422049677446,"random"
0.222810188543389,"random"
0.271334332984333,"random"
0.275753223745825,"random"
0.282805489887472,"random"
0.271004360139167,"random"
0.284411350736371,"random"
0.249048946272236,"random"
0.279450146639361,"random"
0.248483226987386,"random"
0.359371947593944,"random"
0.232643922737667,"random"
0.228251429058268,"random"
0.203517681698472,"random"
0.257879469251844,"random"
0.279578461915472,"random"
0.307505754241944,"random"
0.226623881871667,"random"
0.311119731622943,"random"
0.273837125584186,"random"
0.253985920007444,"random"
0.258469263950347,"random"
0.266463365774271,"random"
0.264683943466335,"random"
0.233706076044722,"random"
0.2861800211045,"random"
0.237871519638028,"random"
0.281277398166442,"random"
0.288577028725306,"random"
0.231281756322163,"random"
0.345315836676944,"random"
0.293923303799722,"random"
0.251934766264968,"random"
0.243867687516339,"random"
0.238645761466524,"random"
0.358526070655833,"random"
0.226401045588222,"random"
0.246649218726294,"random"
0.203114249023472,"random"
0.257546219727103,"random"
0.264448225967306,"random"
0.263425040834722,"random"
0.29986819069975,"random"
0.294388629133917,"random"
0.339885224263333,"random"
0.281237936356985,"random"
0.2448309768436,"random"
0.257978563431342,"random"
0.302650350081889,"random"
0.252335195253495,"random"
0.207201434966472,"random"
0.261932920176417,"random"
0.274290587208339,"random"
0.29374455967,"random"
0.313787095324861,"random"
0.244794909589075,"random"
0.245559245689283,"random"
0.262705054110639,"random"
0.279934534229486,"random"
0.230200955354958,"random"
0.250446336856556,"random"
0.246657557270389,"random"
0.265070516708611,"random"
0.248548962440995,"random"
0.289541039519528,"random"
0.273551997435889,"random"
0.271696035091344,"random"
0.270745848825667,"random"
0.221795435250951,"random"
0.355104248340556,"random"
0.304626486605206,"random"
0.220956293528563,"random"
0.201563585936685,"random"
0.29698753547116,"random"
0.283304768985361,"random"
0.335584671273194,"random"
0.307002914029667,"random"
0.289715056224556,"random"
0.356072119228333,"random"
0.225154590779389,"random"
0.27378716194825,"random"
0.228939691799917,"random"
0.302355743456961,"random"
0.30348936657065,"random"
0.266875681246111,"random"
0.3017986101085,"random"
0.292735145547639,"random"
0.284210748379741,"random"
0.267972191866725,"random"
0.235351662187253,"random"
0.254761304260944,"random"
0.290269626613722,"random"
0.265290824193931,"random"
0.296430570657167,"random"
0.255896397927535,"random"
0.274403319626122,"random"
0.275391437182388,"random"
0.333721645633639,"random"
0.255987460798414,"random"
0.314775275445556,"random"
0.267326582174667,"random"
0.315077001170302,"random"
0.326454958986489,"random"
0.318937105644056,"random"
0.269051140080356,"random"
0.280669037796694,"random"
0.293149538788917,"random"
0.260715647613061,"random"
0.296402870319277,"random"
0.285587588996143,"random"
0.266188865423879,"random"
0.293197334509444,"random"
0.233142676069978,"random"
0.238733335307339,"random"
0.253689390657086,"random"
0.16750756630716,"random"
0.304972155488889,"random"
0.265931681253476,"random"
0.283974201247502,"random"
0.239683231334306,"random"
0.243731982756283,"random"
0.329963890343806,"random"
0.242832991095381,"random"
0.279895379738147,"random"
0.237899071264361,"random"
0.256151022618056,"random"
0.257313486290547,"random"
0.322421858266306,"random"
0.235831297372861,"random"
0.299247286723657,"random"
0.264192150178704,"random"
0.3134081200575,"random"
0.283657481792278,"random"
0.291676063203755,"random"
0.314389841200947,"random"
0.257696716749917,"random"
0.273372882791028,"random"
0.257145334616114,"random"
0.260746267519681,"random"
0.294683025689261,"random"
0.304330271155444,"random"
0.317615327529169,"random"
0.276999839256528,"random"
0.262311422449889,"random"
0.342426871802289,"random"
0.227660036573286,"random"
0.318365715402128,"random"
0.322913237725461,"random"
0.289545731682778,"random"
0.237557203989564,"random"
0.252619755205861,"random"
0.359000557375233,"random"
0.239235687153018,"random"
0.295999255285992,"random"
0.261739697573644,"random"
0.232811296323806,"random"
0.286995160654417,"random"
0.248734233978778,"random"
0.234666995555429,"random"
0.327019629517797,"random"
0.237250162738361,"random"
0.198532757436372,"random"
0.278969170042137,"random"
0.327505235599258,"random"
0.208110224620758,"random"
0.203831312383219,"random"
0.239860603486229,"random"
0.392300149321069,"random"
0.231528849256906,"random"
0.200004604366194,"random"
0.198546701462111,"random"
0.249543947012794,"random"
0.234405732303889,"random"
0.254162736548491,"random"
0.255865564627204,"random"
0.250171467355222,"random"
0.274305405251658,"random"
0.260542545273817,"random"
0.292557108006028,"random"
0.244324427915056,"random"
0.32376005346,"random"
0.305967470387667,"random"
0.323218045496675,"random"
0.27252324577067,"random"
0.361779685946861,"random"
0.225399183638333,"random"
0.297489931535611,"random"
0.329410081636944,"random"
0.275452292492047,"random"
0.259819576374444,"random"
0.253481165156669,"random"
0.220351161424778,"random"
0.263740752546444,"random"
0.245580841810903,"random"
0.272899431388361,"random"
0.243716831836333,"random"
0.361577064071667,"random"
0.265210361980361,"random"
0.236635372194089,"random"
0.239826151568858,"random"
0.2921320915155,"random"
0.313179214195,"random"
0.302858020847411,"random"
0.253463090731673,"random"
