"iter","variable","value"
483,"Renal
(n=133)",1
484,"Renal
(n=133)",0
485,"Renal
(n=133)",2
486,"Renal
(n=133)",0
487,"Renal
(n=133)",1
488,"Renal
(n=133)",3
489,"Renal
(n=133)",1
490,"Renal
(n=133)",0
491,"Renal
(n=133)",1
492,"Renal
(n=133)",3
493,"Renal
(n=133)",1
494,"Renal
(n=133)",1
495,"Renal
(n=133)",0
496,"Renal
(n=133)",1
497,"Renal
(n=133)",1
498,"Renal
(n=133)",1
499,"Renal
(n=133)",2
500,"Renal
(n=133)",1
501,"Renal
(n=133)",0
502,"Renal
(n=133)",2
503,"Renal
(n=133)",1
504,"Renal
(n=133)",1
505,"Renal
(n=133)",0
506,"Renal
(n=133)",0
507,"Renal
(n=133)",2
508,"Renal
(n=133)",0
509,"Renal
(n=133)",0
510,"Renal
(n=133)",3
511,"Renal
(n=133)",1
512,"Renal
(n=133)",1
513,"Renal
(n=133)",1
514,"Renal
(n=133)",0
515,"Renal
(n=133)",0
516,"Renal
(n=133)",0
517,"Renal
(n=133)",3
518,"Renal
(n=133)",3
519,"Renal
(n=133)",1
520,"Renal
(n=133)",2
521,"Renal
(n=133)",3
522,"Renal
(n=133)",0
523,"Renal
(n=133)",1
524,"Renal
(n=133)",1
525,"Renal
(n=133)",0
526,"Renal
(n=133)",1
527,"Renal
(n=133)",1
528,"Renal
(n=133)",0
529,"Renal
(n=133)",0
530,"Renal
(n=133)",0
531,"Renal
(n=133)",1
532,"Renal
(n=133)",3
533,"Renal
(n=133)",1
534,"Renal
(n=133)",3
535,"Renal
(n=133)",0
536,"Renal
(n=133)",0
537,"Renal
(n=133)",5
538,"Renal
(n=133)",1
539,"Renal
(n=133)",1
540,"Renal
(n=133)",1
541,"Renal
(n=133)",1
542,"Renal
(n=133)",0
543,"Renal
(n=133)",1
544,"Renal
(n=133)",2
545,"Renal
(n=133)",2
546,"Renal
(n=133)",0
547,"Renal
(n=133)",0
548,"Renal
(n=133)",0
549,"Renal
(n=133)",0
550,"Renal
(n=133)",0
551,"Renal
(n=133)",0
552,"Renal
(n=133)",0
553,"Renal
(n=133)",1
554,"Renal
(n=133)",1
555,"Renal
(n=133)",2
556,"Renal
(n=133)",2
557,"Renal
(n=133)",1
558,"Renal
(n=133)",3
559,"Renal
(n=133)",1
560,"Renal
(n=133)",1
561,"Renal
(n=133)",0
562,"Renal
(n=133)",0
563,"Renal
(n=133)",0
564,"Renal
(n=133)",1
565,"Renal
(n=133)",0
566,"Renal
(n=133)",1
567,"Renal
(n=133)",0
568,"Renal
(n=133)",1
569,"Renal
(n=133)",0
570,"Renal
(n=133)",0
571,"Renal
(n=133)",0
572,"Renal
(n=133)",2
573,"Renal
(n=133)",4
574,"Renal
(n=133)",2
575,"Renal
(n=133)",1
576,"Renal
(n=133)",0
577,"Renal
(n=133)",1
578,"Renal
(n=133)",1
579,"Renal
(n=133)",1
580,"Renal
(n=133)",0
581,"Renal
(n=133)",1
582,"Renal
(n=133)",1
583,"Renal
(n=133)",1
584,"Renal
(n=133)",1
585,"Renal
(n=133)",0
586,"Renal
(n=133)",2
587,"Renal
(n=133)",3
588,"Renal
(n=133)",1
589,"Renal
(n=133)",0
590,"Renal
(n=133)",0
591,"Renal
(n=133)",1
592,"Renal
(n=133)",0
593,"Renal
(n=133)",0
594,"Renal
(n=133)",1
595,"Renal
(n=133)",2
596,"Renal
(n=133)",0
597,"Renal
(n=133)",2
598,"Renal
(n=133)",1
599,"Renal
(n=133)",0
600,"Renal
(n=133)",0
601,"Renal
(n=133)",2
602,"Renal
(n=133)",0
603,"Renal
(n=133)",1
604,"Renal
(n=133)",1
605,"Renal
(n=133)",1
606,"Renal
(n=133)",0
607,"Renal
(n=133)",0
608,"Renal
(n=133)",1
609,"Renal
(n=133)",0
610,"Renal
(n=133)",0
611,"Renal
(n=133)",1
612,"Renal
(n=133)",0
613,"Renal
(n=133)",1
614,"Renal
(n=133)",1
615,"Renal
(n=133)",1
616,"Renal
(n=133)",2
617,"Renal
(n=133)",0
618,"Renal
(n=133)",0
619,"Renal
(n=133)",0
620,"Renal
(n=133)",1
621,"Renal
(n=133)",1
622,"Renal
(n=133)",1
623,"Renal
(n=133)",0
624,"Renal
(n=133)",2
625,"Renal
(n=133)",1
626,"Renal
(n=133)",2
627,"Renal
(n=133)",2
628,"Renal
(n=133)",1
629,"Renal
(n=133)",1
630,"Renal
(n=133)",1
631,"Renal
(n=133)",1
632,"Renal
(n=133)",0
633,"Renal
(n=133)",1
634,"Renal
(n=133)",0
635,"Renal
(n=133)",0
636,"Renal
(n=133)",1
637,"Renal
(n=133)",0
638,"Renal
(n=133)",0
639,"Renal
(n=133)",1
640,"Renal
(n=133)",0
641,"Renal
(n=133)",0
642,"Renal
(n=133)",3
643,"Renal
(n=133)",0
644,"Renal
(n=133)",0
645,"Renal
(n=133)",0
646,"Renal
(n=133)",1
647,"Renal
(n=133)",0
648,"Renal
(n=133)",1
649,"Renal
(n=133)",2
650,"Renal
(n=133)",0
651,"Renal
(n=133)",1
652,"Renal
(n=133)",1
653,"Renal
(n=133)",2
654,"Renal
(n=133)",0
655,"Renal
(n=133)",2
656,"Renal
(n=133)",1
657,"Renal
(n=133)",4
658,"Renal
(n=133)",1
659,"Renal
(n=133)",1
660,"Renal
(n=133)",0
661,"Renal
(n=133)",2
662,"Renal
(n=133)",0
663,"Renal
(n=133)",2
664,"Renal
(n=133)",2
665,"Renal
(n=133)",1
666,"Renal
(n=133)",1
667,"Renal
(n=133)",2
668,"Renal
(n=133)",1
669,"Renal
(n=133)",1
670,"Renal
(n=133)",2
671,"Renal
(n=133)",0
672,"Renal
(n=133)",1
673,"Renal
(n=133)",1
674,"Renal
(n=133)",1
675,"Renal
(n=133)",1
676,"Renal
(n=133)",0
677,"Renal
(n=133)",0
678,"Renal
(n=133)",2
679,"Renal
(n=133)",0
680,"Renal
(n=133)",2
681,"Renal
(n=133)",0
682,"Renal
(n=133)",1
683,"Renal
(n=133)",4
684,"Renal
(n=133)",2
685,"Renal
(n=133)",2
686,"Renal
(n=133)",2
687,"Renal
(n=133)",0
688,"Renal
(n=133)",0
689,"Renal
(n=133)",2
690,"Renal
(n=133)",2
691,"Renal
(n=133)",2
692,"Renal
(n=133)",3
693,"Renal
(n=133)",4
694,"Renal
(n=133)",0
695,"Renal
(n=133)",1
696,"Renal
(n=133)",1
697,"Renal
(n=133)",1
698,"Renal
(n=133)",0
699,"Renal
(n=133)",0
700,"Renal
(n=133)",1
701,"Renal
(n=133)",0
702,"Renal
(n=133)",1
703,"Renal
(n=133)",3
704,"Renal
(n=133)",0
705,"Renal
(n=133)",2
706,"Renal
(n=133)",1
707,"Renal
(n=133)",0
708,"Renal
(n=133)",1
709,"Renal
(n=133)",2
710,"Renal
(n=133)",0
711,"Renal
(n=133)",2
712,"Renal
(n=133)",2
713,"Renal
(n=133)",3
714,"Renal
(n=133)",3
715,"Renal
(n=133)",3
716,"Renal
(n=133)",3
717,"Renal
(n=133)",1
718,"Renal
(n=133)",2
719,"Renal
(n=133)",1
720,"Renal
(n=133)",0
721,"Renal
(n=133)",0
722,"Renal
(n=133)",0
723,"Renal
(n=133)",1
724,"Renal
(n=133)",1
725,"Renal
(n=133)",0
726,"Renal
(n=133)",1
727,"Renal
(n=133)",2
728,"Renal
(n=133)",0
729,"Renal
(n=133)",2
730,"Renal
(n=133)",1
731,"Renal
(n=133)",3
732,"Renal
(n=133)",0
733,"Renal
(n=133)",0
734,"Renal
(n=133)",3
735,"Renal
(n=133)",0
736,"Renal
(n=133)",2
737,"Renal
(n=133)",1
738,"Renal
(n=133)",0
739,"Renal
(n=133)",2
740,"Renal
(n=133)",1
741,"Renal
(n=133)",1
742,"Renal
(n=133)",1
743,"Renal
(n=133)",2
744,"Renal
(n=133)",2
745,"Renal
(n=133)",1
746,"Renal
(n=133)",1
747,"Renal
(n=133)",2
748,"Renal
(n=133)",3
749,"Renal
(n=133)",1
750,"Renal
(n=133)",0
751,"Renal
(n=133)",0
752,"Renal
(n=133)",1
753,"Renal
(n=133)",0
754,"Renal
(n=133)",1
755,"Renal
(n=133)",1
756,"Renal
(n=133)",2
757,"Renal
(n=133)",2
758,"Renal
(n=133)",4
759,"Renal
(n=133)",3
760,"Renal
(n=133)",0
761,"Renal
(n=133)",0
762,"Renal
(n=133)",2
763,"Renal
(n=133)",3
764,"Renal
(n=133)",2
765,"Renal
(n=133)",0
766,"Renal
(n=133)",2
767,"Renal
(n=133)",1
768,"Renal
(n=133)",0
769,"Renal
(n=133)",1
770,"Renal
(n=133)",0
771,"Renal
(n=133)",0
772,"Renal
(n=133)",1
773,"Renal
(n=133)",0
774,"Renal
(n=133)",1
775,"Renal
(n=133)",2
776,"Renal
(n=133)",3
777,"Renal
(n=133)",0
778,"Renal
(n=133)",0
779,"Renal
(n=133)",2
780,"Renal
(n=133)",3
781,"Renal
(n=133)",2
782,"Renal
(n=133)",0
783,"Renal
(n=133)",1
784,"Renal
(n=133)",2
785,"Renal
(n=133)",0
786,"Renal
(n=133)",1
787,"Renal
(n=133)",0
788,"Renal
(n=133)",0
789,"Renal
(n=133)",2
790,"Renal
(n=133)",1
791,"Renal
(n=133)",1
792,"Renal
(n=133)",1
793,"Renal
(n=133)",0
794,"Renal
(n=133)",1
795,"Renal
(n=133)",1
796,"Renal
(n=133)",0
797,"Renal
(n=133)",1
798,"Renal
(n=133)",0
799,"Renal
(n=133)",1
800,"Renal
(n=133)",0
801,"Renal
(n=133)",0
802,"Renal
(n=133)",0
803,"Renal
(n=133)",0
804,"Renal
(n=133)",1
805,"Renal
(n=133)",3
806,"Renal
(n=133)",2
807,"Renal
(n=133)",1
808,"Renal
(n=133)",2
809,"Renal
(n=133)",0
810,"Renal
(n=133)",1
811,"Renal
(n=133)",2
812,"Renal
(n=133)",1
813,"Renal
(n=133)",1
814,"Renal
(n=133)",1
815,"Renal
(n=133)",1
816,"Renal
(n=133)",0
817,"Renal
(n=133)",3
818,"Renal
(n=133)",2
819,"Renal
(n=133)",2
820,"Renal
(n=133)",0
821,"Renal
(n=133)",1
822,"Renal
(n=133)",2
823,"Renal
(n=133)",1
824,"Renal
(n=133)",1
825,"Renal
(n=133)",0
826,"Renal
(n=133)",0
827,"Renal
(n=133)",1
828,"Renal
(n=133)",0
829,"Renal
(n=133)",0
830,"Renal
(n=133)",3
831,"Renal
(n=133)",1
832,"Renal
(n=133)",3
833,"Renal
(n=133)",0
834,"Renal
(n=133)",1
835,"Renal
(n=133)",0
836,"Renal
(n=133)",2
837,"Renal
(n=133)",2
838,"Renal
(n=133)",2
839,"Renal
(n=133)",0
840,"Renal
(n=133)",0
841,"Renal
(n=133)",1
842,"Renal
(n=133)",0
843,"Renal
(n=133)",2
844,"Renal
(n=133)",2
845,"Renal
(n=133)",2
846,"Renal
(n=133)",0
847,"Renal
(n=133)",2
848,"Renal
(n=133)",0
849,"Renal
(n=133)",0
850,"Renal
(n=133)",0
851,"Renal
(n=133)",1
852,"Renal
(n=133)",0
853,"Renal
(n=133)",1
854,"Renal
(n=133)",0
855,"Renal
(n=133)",2
856,"Renal
(n=133)",0
857,"Renal
(n=133)",1
858,"Renal
(n=133)",4
859,"Renal
(n=133)",1
860,"Renal
(n=133)",1
861,"Renal
(n=133)",0
862,"Renal
(n=133)",1
863,"Renal
(n=133)",0
864,"Renal
(n=133)",2
865,"Renal
(n=133)",1
866,"Renal
(n=133)",0
867,"Renal
(n=133)",2
868,"Renal
(n=133)",1
869,"Renal
(n=133)",0
870,"Renal
(n=133)",0
871,"Renal
(n=133)",0
872,"Renal
(n=133)",2
873,"Renal
(n=133)",0
874,"Renal
(n=133)",0
875,"Renal
(n=133)",0
876,"Renal
(n=133)",1
877,"Renal
(n=133)",0
878,"Renal
(n=133)",3
879,"Renal
(n=133)",1
880,"Renal
(n=133)",3
881,"Renal
(n=133)",2
882,"Renal
(n=133)",2
883,"Renal
(n=133)",2
884,"Renal
(n=133)",1
885,"Renal
(n=133)",1
886,"Renal
(n=133)",3
887,"Renal
(n=133)",2
888,"Renal
(n=133)",2
889,"Renal
(n=133)",2
890,"Renal
(n=133)",1
891,"Renal
(n=133)",1
892,"Renal
(n=133)",1
893,"Renal
(n=133)",0
894,"Renal
(n=133)",3
895,"Renal
(n=133)",0
896,"Renal
(n=133)",0
897,"Renal
(n=133)",2
898,"Renal
(n=133)",1
899,"Renal
(n=133)",0
900,"Renal
(n=133)",1
901,"Renal
(n=133)",1
902,"Renal
(n=133)",1
903,"Renal
(n=133)",2
904,"Renal
(n=133)",2
905,"Renal
(n=133)",2
906,"Renal
(n=133)",0
907,"Renal
(n=133)",1
908,"Renal
(n=133)",1
909,"Renal
(n=133)",0
910,"Renal
(n=133)",1
911,"Renal
(n=133)",0
912,"Renal
(n=133)",3
913,"Renal
(n=133)",1
914,"Renal
(n=133)",1
915,"Renal
(n=133)",1
916,"Renal
(n=133)",2
917,"Renal
(n=133)",0
918,"Renal
(n=133)",1
919,"Renal
(n=133)",2
920,"Renal
(n=133)",2
921,"Renal
(n=133)",0
922,"Renal
(n=133)",1
923,"Renal
(n=133)",1
924,"Renal
(n=133)",0
925,"Renal
(n=133)",1
926,"Renal
(n=133)",0
927,"Renal
(n=133)",0
928,"Renal
(n=133)",2
929,"Renal
(n=133)",1
930,"Renal
(n=133)",1
931,"Renal
(n=133)",1
932,"Renal
(n=133)",2
933,"Renal
(n=133)",0
934,"Renal
(n=133)",2
935,"Renal
(n=133)",0
936,"Renal
(n=133)",1
937,"Renal
(n=133)",2
938,"Renal
(n=133)",1
939,"Renal
(n=133)",1
940,"Renal
(n=133)",0
941,"Renal
(n=133)",1
942,"Renal
(n=133)",1
943,"Renal
(n=133)",0
944,"Renal
(n=133)",2
945,"Renal
(n=133)",0
946,"Renal
(n=133)",1
947,"Renal
(n=133)",1
948,"Renal
(n=133)",1
949,"Renal
(n=133)",2
950,"Renal
(n=133)",2
951,"Renal
(n=133)",2
952,"Renal
(n=133)",2
953,"Renal
(n=133)",0
954,"Renal
(n=133)",1
955,"Renal
(n=133)",2
956,"Renal
(n=133)",1
957,"Renal
(n=133)",1
958,"Renal
(n=133)",1
959,"Renal
(n=133)",1
960,"Renal
(n=133)",0
961,"Renal
(n=133)",0
962,"Renal
(n=133)",0
963,"Renal
(n=133)",1
964,"Renal
(n=133)",1
965,"Renal
(n=133)",2
966,"Renal
(n=133)",2
967,"Renal
(n=133)",0
968,"Renal
(n=133)",2
969,"Renal
(n=133)",3
970,"Renal
(n=133)",0
971,"Renal
(n=133)",1
972,"Renal
(n=133)",1
973,"Renal
(n=133)",0
974,"Renal
(n=133)",1
975,"Renal
(n=133)",1
976,"Renal
(n=133)",1
977,"Renal
(n=133)",3
978,"Renal
(n=133)",1
979,"Renal
(n=133)",0
980,"Renal
(n=133)",0
981,"Renal
(n=133)",2
982,"Renal
(n=133)",0
983,"Renal
(n=133)",0
984,"Renal
(n=133)",0
985,"Renal
(n=133)",2
986,"Renal
(n=133)",0
987,"Renal
(n=133)",0
988,"Renal
(n=133)",0
989,"Renal
(n=133)",0
990,"Renal
(n=133)",0
991,"Renal
(n=133)",1
992,"Renal
(n=133)",1
993,"Renal
(n=133)",0
994,"Renal
(n=133)",1
995,"Renal
(n=133)",2
996,"Renal
(n=133)",1
997,"Renal
(n=133)",1
998,"Renal
(n=133)",3
999,"Renal
(n=133)",1
1000,"Renal
(n=133)",1
1,"Bladder
(n=187)",11
2,"Bladder
(n=187)",10
3,"Bladder
(n=187)",13
4,"Bladder
(n=187)",8
5,"Bladder
(n=187)",8
6,"Bladder
(n=187)",10
7,"Bladder
(n=187)",10
8,"Bladder
(n=187)",10
9,"Bladder
(n=187)",12
10,"Bladder
(n=187)",9
11,"Bladder
(n=187)",12
12,"Bladder
(n=187)",12
13,"Bladder
(n=187)",9
14,"Bladder
(n=187)",16
15,"Bladder
(n=187)",10
16,"Bladder
(n=187)",9
17,"Bladder
(n=187)",7
18,"Bladder
(n=187)",7
19,"Bladder
(n=187)",14
20,"Bladder
(n=187)",16
21,"Bladder
(n=187)",7
22,"Bladder
(n=187)",12
23,"Bladder
(n=187)",8
24,"Bladder
(n=187)",7
25,"Bladder
(n=187)",8
26,"Bladder
(n=187)",8
27,"Bladder
(n=187)",7
28,"Bladder
(n=187)",14
29,"Bladder
(n=187)",11
30,"Bladder
(n=187)",12
31,"Bladder
(n=187)",12
32,"Bladder
(n=187)",11
33,"Bladder
(n=187)",13
34,"Bladder
(n=187)",8
35,"Bladder
(n=187)",10
36,"Bladder
(n=187)",3
37,"Bladder
(n=187)",7
38,"Bladder
(n=187)",7
39,"Bladder
(n=187)",9
40,"Bladder
(n=187)",14
41,"Bladder
(n=187)",13
42,"Bladder
(n=187)",8
43,"Bladder
(n=187)",16
44,"Bladder
(n=187)",14
45,"Bladder
(n=187)",18
46,"Bladder
(n=187)",9
47,"Bladder
(n=187)",12
48,"Bladder
(n=187)",6
49,"Bladder
(n=187)",11
50,"Bladder
(n=187)",9
51,"Bladder
(n=187)",15
52,"Bladder
(n=187)",11
53,"Bladder
(n=187)",11
54,"Bladder
(n=187)",12
55,"Bladder
(n=187)",12
56,"Bladder
(n=187)",13
57,"Bladder
(n=187)",8
58,"Bladder
(n=187)",8
59,"Bladder
(n=187)",8
60,"Bladder
(n=187)",6
61,"Bladder
(n=187)",14
62,"Bladder
(n=187)",9
63,"Bladder
(n=187)",8
64,"Bladder
(n=187)",12
65,"Bladder
(n=187)",7
66,"Bladder
(n=187)",12
67,"Bladder
(n=187)",12
68,"Bladder
(n=187)",10
69,"Bladder
(n=187)",12
70,"Bladder
(n=187)",9
71,"Bladder
(n=187)",6
72,"Bladder
(n=187)",7
73,"Bladder
(n=187)",10
74,"Bladder
(n=187)",8
75,"Bladder
(n=187)",4
76,"Bladder
(n=187)",9
77,"Bladder
(n=187)",9
78,"Bladder
(n=187)",7
79,"Bladder
(n=187)",10
80,"Bladder
(n=187)",15
81,"Bladder
(n=187)",13
82,"Bladder
(n=187)",8
83,"Bladder
(n=187)",10
84,"Bladder
(n=187)",8
85,"Bladder
(n=187)",14
86,"Bladder
(n=187)",12
87,"Bladder
(n=187)",7
88,"Bladder
(n=187)",15
89,"Bladder
(n=187)",13
90,"Bladder
(n=187)",7
91,"Bladder
(n=187)",13
92,"Bladder
(n=187)",13
93,"Bladder
(n=187)",13
94,"Bladder
(n=187)",8
95,"Bladder
(n=187)",3
96,"Bladder
(n=187)",12
97,"Bladder
(n=187)",9
98,"Bladder
(n=187)",11
99,"Bladder
(n=187)",15
100,"Bladder
(n=187)",13
101,"Bladder
(n=187)",10
102,"Bladder
(n=187)",14
103,"Bladder
(n=187)",10
104,"Bladder
(n=187)",10
105,"Bladder
(n=187)",10
106,"Bladder
(n=187)",9
107,"Bladder
(n=187)",10
108,"Bladder
(n=187)",8
109,"Bladder
(n=187)",7
110,"Bladder
(n=187)",7
111,"Bladder
(n=187)",12
112,"Bladder
(n=187)",10
113,"Bladder
(n=187)",10
114,"Bladder
(n=187)",8
115,"Bladder
(n=187)",12
116,"Bladder
(n=187)",14
117,"Bladder
(n=187)",8
118,"Bladder
(n=187)",9
119,"Bladder
(n=187)",11
120,"Bladder
(n=187)",10
121,"Bladder
(n=187)",12
122,"Bladder
(n=187)",9
123,"Bladder
(n=187)",10
124,"Bladder
(n=187)",8
125,"Bladder
(n=187)",10
126,"Bladder
(n=187)",11
127,"Bladder
(n=187)",7
128,"Bladder
(n=187)",10
129,"Bladder
(n=187)",10
130,"Bladder
(n=187)",14
131,"Bladder
(n=187)",11
132,"Bladder
(n=187)",8
133,"Bladder
(n=187)",12
134,"Bladder
(n=187)",10
135,"Bladder
(n=187)",7
136,"Bladder
(n=187)",5
137,"Bladder
(n=187)",14
138,"Bladder
(n=187)",12
139,"Bladder
(n=187)",11
140,"Bladder
(n=187)",12
141,"Bladder
(n=187)",11
142,"Bladder
(n=187)",11
143,"Bladder
(n=187)",13
144,"Bladder
(n=187)",8
145,"Bladder
(n=187)",14
146,"Bladder
(n=187)",8
147,"Bladder
(n=187)",9
148,"Bladder
(n=187)",9
149,"Bladder
(n=187)",4
150,"Bladder
(n=187)",10
151,"Bladder
(n=187)",11
152,"Bladder
(n=187)",13
153,"Bladder
(n=187)",12
154,"Bladder
(n=187)",12
155,"Bladder
(n=187)",10
156,"Bladder
(n=187)",11
157,"Bladder
(n=187)",7
158,"Bladder
(n=187)",8
159,"Bladder
(n=187)",12
160,"Bladder
(n=187)",15
161,"Bladder
(n=187)",13
162,"Bladder
(n=187)",7
163,"Bladder
(n=187)",11
164,"Bladder
(n=187)",13
165,"Bladder
(n=187)",14
166,"Bladder
(n=187)",11
167,"Bladder
(n=187)",6
168,"Bladder
(n=187)",6
169,"Bladder
(n=187)",9
170,"Bladder
(n=187)",6
171,"Bladder
(n=187)",7
172,"Bladder
(n=187)",8
173,"Bladder
(n=187)",12
174,"Bladder
(n=187)",8
175,"Bladder
(n=187)",7
176,"Bladder
(n=187)",12
177,"Bladder
(n=187)",14
178,"Bladder
(n=187)",13
179,"Bladder
(n=187)",6
180,"Bladder
(n=187)",10
181,"Bladder
(n=187)",10
182,"Bladder
(n=187)",14
183,"Bladder
(n=187)",12
184,"Bladder
(n=187)",12
185,"Bladder
(n=187)",8
186,"Bladder
(n=187)",7
187,"Bladder
(n=187)",10
188,"Bladder
(n=187)",10
189,"Bladder
(n=187)",11
190,"Bladder
(n=187)",6
191,"Bladder
(n=187)",13
192,"Bladder
(n=187)",9
193,"Bladder
(n=187)",10
194,"Bladder
(n=187)",18
195,"Bladder
(n=187)",12
196,"Bladder
(n=187)",9
197,"Bladder
(n=187)",6
198,"Bladder
(n=187)",11
199,"Bladder
(n=187)",10
200,"Bladder
(n=187)",11
201,"Bladder
(n=187)",8
202,"Bladder
(n=187)",12
203,"Bladder
(n=187)",13
204,"Bladder
(n=187)",9
205,"Bladder
(n=187)",16
206,"Bladder
(n=187)",4
207,"Bladder
(n=187)",11
208,"Bladder
(n=187)",13
209,"Bladder
(n=187)",13
210,"Bladder
(n=187)",9
211,"Bladder
(n=187)",6
212,"Bladder
(n=187)",11
213,"Bladder
(n=187)",16
214,"Bladder
(n=187)",8
215,"Bladder
(n=187)",8
216,"Bladder
(n=187)",10
217,"Bladder
(n=187)",11
218,"Bladder
(n=187)",9
219,"Bladder
(n=187)",9
220,"Bladder
(n=187)",8
221,"Bladder
(n=187)",12
222,"Bladder
(n=187)",4
223,"Bladder
(n=187)",12
224,"Bladder
(n=187)",8
225,"Bladder
(n=187)",10
226,"Bladder
(n=187)",9
227,"Bladder
(n=187)",9
228,"Bladder
(n=187)",9
229,"Bladder
(n=187)",9
230,"Bladder
(n=187)",20
231,"Bladder
(n=187)",10
232,"Bladder
(n=187)",15
233,"Bladder
(n=187)",10
234,"Bladder
(n=187)",8
235,"Bladder
(n=187)",7
236,"Bladder
(n=187)",12
237,"Bladder
(n=187)",11
238,"Bladder
(n=187)",16
239,"Bladder
(n=187)",18
240,"Bladder
(n=187)",9
241,"Bladder
(n=187)",9
242,"Bladder
(n=187)",12
243,"Bladder
(n=187)",9
244,"Bladder
(n=187)",14
245,"Bladder
(n=187)",10
246,"Bladder
(n=187)",11
247,"Bladder
(n=187)",10
248,"Bladder
(n=187)",6
249,"Bladder
(n=187)",9
250,"Bladder
(n=187)",13
251,"Bladder
(n=187)",8
252,"Bladder
(n=187)",10
253,"Bladder
(n=187)",9
254,"Bladder
(n=187)",8
255,"Bladder
(n=187)",12
256,"Bladder
(n=187)",12
257,"Bladder
(n=187)",10
258,"Bladder
(n=187)",9
259,"Bladder
(n=187)",9
260,"Bladder
(n=187)",12
261,"Bladder
(n=187)",10
262,"Bladder
(n=187)",11
263,"Bladder
(n=187)",15
264,"Bladder
(n=187)",11
265,"Bladder
(n=187)",13
266,"Bladder
(n=187)",13
267,"Bladder
(n=187)",8
268,"Bladder
(n=187)",12
