"iter","variable","value"
269,"Bladder
(n=187)",15
270,"Bladder
(n=187)",8
271,"Bladder
(n=187)",11
272,"Bladder
(n=187)",6
273,"Bladder
(n=187)",18
274,"Bladder
(n=187)",10
275,"Bladder
(n=187)",9
276,"Bladder
(n=187)",13
277,"Bladder
(n=187)",11
278,"Bladder
(n=187)",12
279,"Bladder
(n=187)",8
280,"Bladder
(n=187)",9
281,"Bladder
(n=187)",10
282,"Bladder
(n=187)",9
283,"Bladder
(n=187)",15
284,"Bladder
(n=187)",14
285,"Bladder
(n=187)",8
286,"Bladder
(n=187)",14
287,"Bladder
(n=187)",9
288,"Bladder
(n=187)",4
289,"Bladder
(n=187)",10
290,"Bladder
(n=187)",13
291,"Bladder
(n=187)",14
292,"Bladder
(n=187)",15
293,"Bladder
(n=187)",13
294,"Bladder
(n=187)",7
295,"Bladder
(n=187)",11
296,"Bladder
(n=187)",12
297,"Bladder
(n=187)",18
298,"Bladder
(n=187)",10
299,"Bladder
(n=187)",12
300,"Bladder
(n=187)",16
301,"Bladder
(n=187)",10
302,"Bladder
(n=187)",5
303,"Bladder
(n=187)",9
304,"Bladder
(n=187)",9
305,"Bladder
(n=187)",11
306,"Bladder
(n=187)",10
307,"Bladder
(n=187)",8
308,"Bladder
(n=187)",10
309,"Bladder
(n=187)",10
310,"Bladder
(n=187)",13
311,"Bladder
(n=187)",10
312,"Bladder
(n=187)",4
313,"Bladder
(n=187)",12
314,"Bladder
(n=187)",8
315,"Bladder
(n=187)",9
316,"Bladder
(n=187)",8
317,"Bladder
(n=187)",13
318,"Bladder
(n=187)",9
319,"Bladder
(n=187)",7
320,"Bladder
(n=187)",15
321,"Bladder
(n=187)",14
322,"Bladder
(n=187)",9
323,"Bladder
(n=187)",9
324,"Bladder
(n=187)",5
325,"Bladder
(n=187)",14
326,"Bladder
(n=187)",10
327,"Bladder
(n=187)",5
328,"Bladder
(n=187)",11
329,"Bladder
(n=187)",7
330,"Bladder
(n=187)",7
331,"Bladder
(n=187)",15
332,"Bladder
(n=187)",8
333,"Bladder
(n=187)",10
334,"Bladder
(n=187)",5
335,"Bladder
(n=187)",8
336,"Bladder
(n=187)",9
337,"Bladder
(n=187)",8
338,"Bladder
(n=187)",14
339,"Bladder
(n=187)",14
340,"Bladder
(n=187)",11
341,"Bladder
(n=187)",14
342,"Bladder
(n=187)",3
343,"Bladder
(n=187)",9
344,"Bladder
(n=187)",13
345,"Bladder
(n=187)",9
346,"Bladder
(n=187)",13
347,"Bladder
(n=187)",11
348,"Bladder
(n=187)",12
349,"Bladder
(n=187)",8
350,"Bladder
(n=187)",9
351,"Bladder
(n=187)",9
352,"Bladder
(n=187)",10
353,"Bladder
(n=187)",10
354,"Bladder
(n=187)",10
355,"Bladder
(n=187)",8
356,"Bladder
(n=187)",11
357,"Bladder
(n=187)",8
358,"Bladder
(n=187)",16
359,"Bladder
(n=187)",17
360,"Bladder
(n=187)",11
361,"Bladder
(n=187)",9
362,"Bladder
(n=187)",14
363,"Bladder
(n=187)",9
364,"Bladder
(n=187)",12
365,"Bladder
(n=187)",8
366,"Bladder
(n=187)",6
367,"Bladder
(n=187)",12
368,"Bladder
(n=187)",7
369,"Bladder
(n=187)",11
370,"Bladder
(n=187)",5
371,"Bladder
(n=187)",8
372,"Bladder
(n=187)",13
373,"Bladder
(n=187)",5
374,"Bladder
(n=187)",10
375,"Bladder
(n=187)",6
376,"Bladder
(n=187)",9
377,"Bladder
(n=187)",7
378,"Bladder
(n=187)",7
379,"Bladder
(n=187)",9
380,"Bladder
(n=187)",9
381,"Bladder
(n=187)",10
382,"Bladder
(n=187)",5
383,"Bladder
(n=187)",6
384,"Bladder
(n=187)",16
385,"Bladder
(n=187)",9
386,"Bladder
(n=187)",10
387,"Bladder
(n=187)",11
388,"Bladder
(n=187)",12
389,"Bladder
(n=187)",13
390,"Bladder
(n=187)",13
391,"Bladder
(n=187)",12
392,"Bladder
(n=187)",10
393,"Bladder
(n=187)",13
394,"Bladder
(n=187)",14
395,"Bladder
(n=187)",7
396,"Bladder
(n=187)",14
397,"Bladder
(n=187)",18
398,"Bladder
(n=187)",9
399,"Bladder
(n=187)",10
400,"Bladder
(n=187)",11
401,"Bladder
(n=187)",8
402,"Bladder
(n=187)",8
403,"Bladder
(n=187)",13
404,"Bladder
(n=187)",12
405,"Bladder
(n=187)",9
406,"Bladder
(n=187)",11
407,"Bladder
(n=187)",10
408,"Bladder
(n=187)",5
409,"Bladder
(n=187)",13
410,"Bladder
(n=187)",14
411,"Bladder
(n=187)",14
412,"Bladder
(n=187)",6
413,"Bladder
(n=187)",15
414,"Bladder
(n=187)",14
415,"Bladder
(n=187)",13
416,"Bladder
(n=187)",12
417,"Bladder
(n=187)",11
418,"Bladder
(n=187)",10
419,"Bladder
(n=187)",13
420,"Bladder
(n=187)",13
421,"Bladder
(n=187)",13
422,"Bladder
(n=187)",12
423,"Bladder
(n=187)",4
424,"Bladder
(n=187)",8
425,"Bladder
(n=187)",12
426,"Bladder
(n=187)",10
427,"Bladder
(n=187)",13
428,"Bladder
(n=187)",12
429,"Bladder
(n=187)",9
430,"Bladder
(n=187)",13
431,"Bladder
(n=187)",8
432,"Bladder
(n=187)",11
433,"Bladder
(n=187)",10
434,"Bladder
(n=187)",4
435,"Bladder
(n=187)",10
436,"Bladder
(n=187)",11
437,"Bladder
(n=187)",9
438,"Bladder
(n=187)",11
439,"Bladder
(n=187)",15
440,"Bladder
(n=187)",9
441,"Bladder
(n=187)",16
442,"Bladder
(n=187)",13
443,"Bladder
(n=187)",12
444,"Bladder
(n=187)",13
445,"Bladder
(n=187)",15
446,"Bladder
(n=187)",8
447,"Bladder
(n=187)",14
448,"Bladder
(n=187)",11
449,"Bladder
(n=187)",11
450,"Bladder
(n=187)",10
451,"Bladder
(n=187)",5
452,"Bladder
(n=187)",10
453,"Bladder
(n=187)",12
454,"Bladder
(n=187)",9
455,"Bladder
(n=187)",21
456,"Bladder
(n=187)",8
457,"Bladder
(n=187)",15
458,"Bladder
(n=187)",11
459,"Bladder
(n=187)",16
460,"Bladder
(n=187)",11
461,"Bladder
(n=187)",8
462,"Bladder
(n=187)",10
463,"Bladder
(n=187)",14
464,"Bladder
(n=187)",16
465,"Bladder
(n=187)",10
466,"Bladder
(n=187)",5
467,"Bladder
(n=187)",12
468,"Bladder
(n=187)",12
469,"Bladder
(n=187)",6
470,"Bladder
(n=187)",15
471,"Bladder
(n=187)",15
472,"Bladder
(n=187)",12
473,"Bladder
(n=187)",10
474,"Bladder
(n=187)",10
475,"Bladder
(n=187)",10
476,"Bladder
(n=187)",9
477,"Bladder
(n=187)",10
478,"Bladder
(n=187)",13
479,"Bladder
(n=187)",8
480,"Bladder
(n=187)",7
481,"Bladder
(n=187)",11
482,"Bladder
(n=187)",12
483,"Bladder
(n=187)",9
484,"Bladder
(n=187)",16
485,"Bladder
(n=187)",17
486,"Bladder
(n=187)",10
487,"Bladder
(n=187)",12
488,"Bladder
(n=187)",11
489,"Bladder
(n=187)",14
490,"Bladder
(n=187)",9
491,"Bladder
(n=187)",19
492,"Bladder
(n=187)",10
493,"Bladder
(n=187)",10
494,"Bladder
(n=187)",13
495,"Bladder
(n=187)",3
496,"Bladder
(n=187)",11
497,"Bladder
(n=187)",7
498,"Bladder
(n=187)",11
499,"Bladder
(n=187)",8
500,"Bladder
(n=187)",13
501,"Bladder
(n=187)",13
502,"Bladder
(n=187)",15
503,"Bladder
(n=187)",11
504,"Bladder
(n=187)",9
505,"Bladder
(n=187)",15
506,"Bladder
(n=187)",8
507,"Bladder
(n=187)",11
508,"Bladder
(n=187)",10
509,"Bladder
(n=187)",14
510,"Bladder
(n=187)",5
511,"Bladder
(n=187)",7
512,"Bladder
(n=187)",12
513,"Bladder
(n=187)",20
514,"Bladder
(n=187)",8
515,"Bladder
(n=187)",9
516,"Bladder
(n=187)",7
517,"Bladder
(n=187)",14
518,"Bladder
(n=187)",3
519,"Bladder
(n=187)",9
520,"Bladder
(n=187)",11
521,"Bladder
(n=187)",12
522,"Bladder
(n=187)",7
523,"Bladder
(n=187)",9
524,"Bladder
(n=187)",10
525,"Bladder
(n=187)",9
526,"Bladder
(n=187)",12
527,"Bladder
(n=187)",9
528,"Bladder
(n=187)",7
529,"Bladder
(n=187)",9
530,"Bladder
(n=187)",8
531,"Bladder
(n=187)",12
532,"Bladder
(n=187)",10
533,"Bladder
(n=187)",12
534,"Bladder
(n=187)",7
535,"Bladder
(n=187)",16
536,"Bladder
(n=187)",3
537,"Bladder
(n=187)",7
538,"Bladder
(n=187)",11
539,"Bladder
(n=187)",8
540,"Bladder
(n=187)",12
541,"Bladder
(n=187)",15
542,"Bladder
(n=187)",11
543,"Bladder
(n=187)",7
544,"Bladder
(n=187)",5
545,"Bladder
(n=187)",6
546,"Bladder
(n=187)",13
547,"Bladder
(n=187)",14
548,"Bladder
(n=187)",12
549,"Bladder
(n=187)",11
550,"Bladder
(n=187)",13
551,"Bladder
(n=187)",12
552,"Bladder
(n=187)",10
553,"Bladder
(n=187)",14
554,"Bladder
(n=187)",16
555,"Bladder
(n=187)",11
556,"Bladder
(n=187)",12
557,"Bladder
(n=187)",8
558,"Bladder
(n=187)",12
559,"Bladder
(n=187)",14
560,"Bladder
(n=187)",10
561,"Bladder
(n=187)",5
562,"Bladder
(n=187)",9
563,"Bladder
(n=187)",12
564,"Bladder
(n=187)",13
565,"Bladder
(n=187)",10
566,"Bladder
(n=187)",13
567,"Bladder
(n=187)",9
568,"Bladder
(n=187)",8
569,"Bladder
(n=187)",11
570,"Bladder
(n=187)",12
571,"Bladder
(n=187)",8
572,"Bladder
(n=187)",5
573,"Bladder
(n=187)",7
574,"Bladder
(n=187)",10
575,"Bladder
(n=187)",9
576,"Bladder
(n=187)",12
577,"Bladder
(n=187)",11
578,"Bladder
(n=187)",12
579,"Bladder
(n=187)",11
580,"Bladder
(n=187)",14
581,"Bladder
(n=187)",11
582,"Bladder
(n=187)",11
583,"Bladder
(n=187)",9
584,"Bladder
(n=187)",9
585,"Bladder
(n=187)",12
586,"Bladder
(n=187)",9
587,"Bladder
(n=187)",9
588,"Bladder
(n=187)",8
589,"Bladder
(n=187)",17
590,"Bladder
(n=187)",13
591,"Bladder
(n=187)",8
592,"Bladder
(n=187)",9
593,"Bladder
(n=187)",13
594,"Bladder
(n=187)",9
595,"Bladder
(n=187)",12
596,"Bladder
(n=187)",8
597,"Bladder
(n=187)",10
598,"Bladder
(n=187)",8
599,"Bladder
(n=187)",9
600,"Bladder
(n=187)",13
601,"Bladder
(n=187)",14
602,"Bladder
(n=187)",5
603,"Bladder
(n=187)",6
604,"Bladder
(n=187)",11
605,"Bladder
(n=187)",13
606,"Bladder
(n=187)",13
607,"Bladder
(n=187)",8
608,"Bladder
(n=187)",7
609,"Bladder
(n=187)",9
610,"Bladder
(n=187)",7
611,"Bladder
(n=187)",8
612,"Bladder
(n=187)",11
613,"Bladder
(n=187)",7
614,"Bladder
(n=187)",9
615,"Bladder
(n=187)",11
616,"Bladder
(n=187)",14
617,"Bladder
(n=187)",8
618,"Bladder
(n=187)",10
619,"Bladder
(n=187)",3
620,"Bladder
(n=187)",11
621,"Bladder
(n=187)",7
622,"Bladder
(n=187)",8
623,"Bladder
(n=187)",12
624,"Bladder
(n=187)",5
625,"Bladder
(n=187)",8
626,"Bladder
(n=187)",8
627,"Bladder
(n=187)",9
628,"Bladder
(n=187)",14
629,"Bladder
(n=187)",9
630,"Bladder
(n=187)",11
631,"Bladder
(n=187)",7
632,"Bladder
(n=187)",11
633,"Bladder
(n=187)",4
634,"Bladder
(n=187)",5
635,"Bladder
(n=187)",9
636,"Bladder
(n=187)",12
637,"Bladder
(n=187)",10
638,"Bladder
(n=187)",13
639,"Bladder
(n=187)",9
640,"Bladder
(n=187)",10
641,"Bladder
(n=187)",15
642,"Bladder
(n=187)",15
643,"Bladder
(n=187)",6
644,"Bladder
(n=187)",11
645,"Bladder
(n=187)",12
646,"Bladder
(n=187)",8
647,"Bladder
(n=187)",11
648,"Bladder
(n=187)",7
649,"Bladder
(n=187)",4
650,"Bladder
(n=187)",11
651,"Bladder
(n=187)",12
652,"Bladder
(n=187)",10
653,"Bladder
(n=187)",18
654,"Bladder
(n=187)",9
655,"Bladder
(n=187)",10
656,"Bladder
(n=187)",10
657,"Bladder
(n=187)",8
658,"Bladder
(n=187)",10
659,"Bladder
(n=187)",11
660,"Bladder
(n=187)",17
661,"Bladder
(n=187)",10
662,"Bladder
(n=187)",12
663,"Bladder
(n=187)",14
664,"Bladder
(n=187)",10
665,"Bladder
(n=187)",7
666,"Bladder
(n=187)",9
667,"Bladder
(n=187)",9
668,"Bladder
(n=187)",15
669,"Bladder
(n=187)",13
670,"Bladder
(n=187)",15
671,"Bladder
(n=187)",15
672,"Bladder
(n=187)",11
673,"Bladder
(n=187)",13
674,"Bladder
(n=187)",8
675,"Bladder
(n=187)",12
676,"Bladder
(n=187)",10
677,"Bladder
(n=187)",10
678,"Bladder
(n=187)",14
679,"Bladder
(n=187)",12
680,"Bladder
(n=187)",13
681,"Bladder
(n=187)",13
682,"Bladder
(n=187)",6
683,"Bladder
(n=187)",18
684,"Bladder
(n=187)",6
685,"Bladder
(n=187)",6
686,"Bladder
(n=187)",7
687,"Bladder
(n=187)",12
688,"Bladder
(n=187)",14
689,"Bladder
(n=187)",12
690,"Bladder
(n=187)",10
691,"Bladder
(n=187)",10
692,"Bladder
(n=187)",6
693,"Bladder
(n=187)",10
694,"Bladder
(n=187)",11
695,"Bladder
(n=187)",5
696,"Bladder
(n=187)",16
697,"Bladder
(n=187)",12
698,"Bladder
(n=187)",9
699,"Bladder
(n=187)",14
700,"Bladder
(n=187)",13
701,"Bladder
(n=187)",6
702,"Bladder
(n=187)",10
703,"Bladder
(n=187)",14
704,"Bladder
(n=187)",10
705,"Bladder
(n=187)",13
706,"Bladder
(n=187)",6
707,"Bladder
(n=187)",8
708,"Bladder
(n=187)",13
709,"Bladder
(n=187)",15
710,"Bladder
(n=187)",7
711,"Bladder
(n=187)",10
712,"Bladder
(n=187)",11
713,"Bladder
(n=187)",11
714,"Bladder
(n=187)",11
715,"Bladder
(n=187)",7
716,"Bladder
(n=187)",14
717,"Bladder
(n=187)",9
718,"Bladder
(n=187)",14
719,"Bladder
(n=187)",9
720,"Bladder
(n=187)",9
721,"Bladder
(n=187)",11
722,"Bladder
(n=187)",20
723,"Bladder
(n=187)",9
724,"Bladder
(n=187)",10
725,"Bladder
(n=187)",13
726,"Bladder
(n=187)",5
727,"Bladder
(n=187)",12
728,"Bladder
(n=187)",11
729,"Bladder
(n=187)",11
730,"Bladder
(n=187)",9
731,"Bladder
(n=187)",10
732,"Bladder
(n=187)",8
733,"Bladder
(n=187)",12
734,"Bladder
(n=187)",11
735,"Bladder
(n=187)",11
736,"Bladder
(n=187)",8
737,"Bladder
(n=187)",11
738,"Bladder
(n=187)",9
739,"Bladder
(n=187)",7
740,"Bladder
(n=187)",14
741,"Bladder
(n=187)",12
742,"Bladder
(n=187)",11
743,"Bladder
(n=187)",12
744,"Bladder
(n=187)",5
745,"Bladder
(n=187)",9
746,"Bladder
(n=187)",12
747,"Bladder
(n=187)",17
748,"Bladder
(n=187)",8
749,"Bladder
(n=187)",10
750,"Bladder
(n=187)",8
751,"Bladder
(n=187)",13
752,"Bladder
(n=187)",7
753,"Bladder
(n=187)",8
754,"Bladder
(n=187)",14
755,"Bladder
(n=187)",20
756,"Bladder
(n=187)",14
757,"Bladder
(n=187)",7
758,"Bladder
(n=187)",13
759,"Bladder
(n=187)",9
760,"Bladder
(n=187)",9
761,"Bladder
(n=187)",19
762,"Bladder
(n=187)",4
763,"Bladder
(n=187)",5
764,"Bladder
(n=187)",12
765,"Bladder
(n=187)",11
766,"Bladder
(n=187)",12
767,"Bladder
(n=187)",6
768,"Bladder
(n=187)",13
769,"Bladder
(n=187)",14
770,"Bladder
(n=187)",13
771,"Bladder
(n=187)",10
772,"Bladder
(n=187)",15
773,"Bladder
(n=187)",6
774,"Bladder
(n=187)",10
775,"Bladder
(n=187)",9
776,"Bladder
(n=187)",5
777,"Bladder
(n=187)",8
778,"Bladder
(n=187)",9
779,"Bladder
(n=187)",10
780,"Bladder
(n=187)",14
781,"Bladder
(n=187)",12
782,"Bladder
(n=187)",15
783,"Bladder
(n=187)",8
784,"Bladder
(n=187)",13
785,"Bladder
(n=187)",7
786,"Bladder
(n=187)",8
787,"Bladder
(n=187)",18
788,"Bladder
(n=187)",12
789,"Bladder
(n=187)",9
790,"Bladder
(n=187)",9
791,"Bladder
(n=187)",9
792,"Bladder
(n=187)",7
793,"Bladder
(n=187)",12
794,"Bladder
(n=187)",6
795,"Bladder
(n=187)",11
796,"Bladder
(n=187)",8
797,"Bladder
(n=187)",7
798,"Bladder
(n=187)",12
799,"Bladder
(n=187)",11
800,"Bladder
(n=187)",13
801,"Bladder
(n=187)",14
802,"Bladder
(n=187)",10
803,"Bladder
(n=187)",8
804,"Bladder
(n=187)",12
805,"Bladder
(n=187)",10
806,"Bladder
(n=187)",6
807,"Bladder
(n=187)",13
808,"Bladder
(n=187)",11
809,"Bladder
(n=187)",10
810,"Bladder
(n=187)",15
811,"Bladder
(n=187)",9
812,"Bladder
(n=187)",6
813,"Bladder
(n=187)",11
814,"Bladder
(n=187)",8
815,"Bladder
(n=187)",9
816,"Bladder
(n=187)",13
817,"Bladder
(n=187)",9
818,"Bladder
(n=187)",7
819,"Bladder
(n=187)",13
820,"Bladder
(n=187)",6
821,"Bladder
(n=187)",11
822,"Bladder
(n=187)",8
823,"Bladder
(n=187)",14
824,"Bladder
(n=187)",10
825,"Bladder
(n=187)",12
826,"Bladder
(n=187)",11
827,"Bladder
(n=187)",12
828,"Bladder
(n=187)",9
829,"Bladder
(n=187)",10
830,"Bladder
(n=187)",17
831,"Bladder
(n=187)",11
832,"Bladder
(n=187)",13
833,"Bladder
(n=187)",12
834,"Bladder
(n=187)",6
835,"Bladder
(n=187)",16
836,"Bladder
(n=187)",7
837,"Bladder
(n=187)",14
838,"Bladder
(n=187)",13
839,"Bladder
(n=187)",12
840,"Bladder
(n=187)",9
841,"Bladder
(n=187)",9
842,"Bladder
(n=187)",13
843,"Bladder
(n=187)",6
844,"Bladder
(n=187)",15
845,"Bladder
(n=187)",13
846,"Bladder
(n=187)",9
847,"Bladder
(n=187)",7
848,"Bladder
(n=187)",7
849,"Bladder
(n=187)",14
850,"Bladder
(n=187)",11
851,"Bladder
(n=187)",7
852,"Bladder
(n=187)",13
853,"Bladder
(n=187)",9
854,"Bladder
(n=187)",5
855,"Bladder
(n=187)",6
856,"Bladder
(n=187)",11
857,"Bladder
(n=187)",15
858,"Bladder
(n=187)",9
859,"Bladder
(n=187)",10
860,"Bladder
(n=187)",10
861,"Bladder
(n=187)",12
862,"Bladder
(n=187)",16
863,"Bladder
(n=187)",10
864,"Bladder
(n=187)",9
865,"Bladder
(n=187)",8
866,"Bladder
(n=187)",10
867,"Bladder
(n=187)",6
868,"Bladder
(n=187)",8
869,"Bladder
(n=187)",15
870,"Bladder
(n=187)",12
871,"Bladder
(n=187)",10
872,"Bladder
(n=187)",10
873,"Bladder
(n=187)",10
874,"Bladder
(n=187)",14
875,"Bladder
(n=187)",6
876,"Bladder
(n=187)",7
877,"Bladder
(n=187)",8
878,"Bladder
(n=187)",7
879,"Bladder
(n=187)",9
880,"Bladder
(n=187)",8
881,"Bladder
(n=187)",12
882,"Bladder
(n=187)",14
883,"Bladder
(n=187)",5
884,"Bladder
(n=187)",11
885,"Bladder
(n=187)",8
886,"Bladder
(n=187)",14
887,"Bladder
(n=187)",7
888,"Bladder
(n=187)",10
889,"Bladder
(n=187)",10
890,"Bladder
(n=187)",8
891,"Bladder
(n=187)",5
892,"Bladder
(n=187)",8
893,"Bladder
(n=187)",9
894,"Bladder
(n=187)",7
895,"Bladder
(n=187)",9
896,"Bladder
(n=187)",8
897,"Bladder
(n=187)",6
898,"Bladder
(n=187)",11
899,"Bladder
(n=187)",12
900,"Bladder
(n=187)",13
901,"Bladder
(n=187)",10
902,"Bladder
(n=187)",12
903,"Bladder
(n=187)",12
904,"Bladder
(n=187)",10
905,"Bladder
(n=187)",11
906,"Bladder
(n=187)",11
907,"Bladder
(n=187)",14
908,"Bladder
(n=187)",8
909,"Bladder
(n=187)",12
910,"Bladder
(n=187)",12
911,"Bladder
(n=187)",13
912,"Bladder
(n=187)",8
913,"Bladder
(n=187)",13
914,"Bladder
(n=187)",9
915,"Bladder
(n=187)",5
916,"Bladder
(n=187)",12
917,"Bladder
(n=187)",6
918,"Bladder
(n=187)",7
919,"Bladder
(n=187)",8
920,"Bladder
(n=187)",6
921,"Bladder
(n=187)",13
922,"Bladder
(n=187)",11
923,"Bladder
(n=187)",8
924,"Bladder
(n=187)",9
925,"Bladder
(n=187)",13
926,"Bladder
(n=187)",11
927,"Bladder
(n=187)",12
928,"Bladder
(n=187)",5
929,"Bladder
(n=187)",9
930,"Bladder
(n=187)",10
931,"Bladder
(n=187)",13
932,"Bladder
(n=187)",10
933,"Bladder
(n=187)",9
934,"Bladder
(n=187)",7
935,"Bladder
(n=187)",14
936,"Bladder
(n=187)",11
937,"Bladder
(n=187)",7
938,"Bladder
(n=187)",7
939,"Bladder
(n=187)",7
940,"Bladder
(n=187)",15
941,"Bladder
(n=187)",9
942,"Bladder
(n=187)",15
943,"Bladder
(n=187)",13
944,"Bladder
(n=187)",15
945,"Bladder
(n=187)",7
946,"Bladder
(n=187)",10
947,"Bladder
(n=187)",11
948,"Bladder
(n=187)",17
949,"Bladder
(n=187)",10
950,"Bladder
(n=187)",9
951,"Bladder
(n=187)",7
952,"Bladder
(n=187)",15
953,"Bladder
(n=187)",7
954,"Bladder
(n=187)",7
955,"Bladder
(n=187)",9
956,"Bladder
(n=187)",4
957,"Bladder
(n=187)",9
958,"Bladder
(n=187)",12
959,"Bladder
(n=187)",15
960,"Bladder
(n=187)",9
961,"Bladder
(n=187)",11
962,"Bladder
(n=187)",10
963,"Bladder
(n=187)",10
964,"Bladder
(n=187)",6
965,"Bladder
(n=187)",10
966,"Bladder
(n=187)",18
967,"Bladder
(n=187)",7
968,"Bladder
(n=187)",13
969,"Bladder
(n=187)",19
970,"Bladder
(n=187)",9
971,"Bladder
(n=187)",8
972,"Bladder
(n=187)",16
973,"Bladder
(n=187)",7
974,"Bladder
(n=187)",10
975,"Bladder
(n=187)",10
976,"Bladder
(n=187)",7
977,"Bladder
(n=187)",9
978,"Bladder
(n=187)",8
979,"Bladder
(n=187)",9
980,"Bladder
(n=187)",7
981,"Bladder
(n=187)",10
982,"Bladder
(n=187)",15
983,"Bladder
(n=187)",7
984,"Bladder
(n=187)",4
985,"Bladder
(n=187)",5
986,"Bladder
(n=187)",9
987,"Bladder
(n=187)",9
988,"Bladder
(n=187)",10
989,"Bladder
(n=187)",14
990,"Bladder
(n=187)",14
991,"Bladder
(n=187)",13
992,"Bladder
(n=187)",10
993,"Bladder
(n=187)",10
994,"Bladder
(n=187)",9
995,"Bladder
(n=187)",9
996,"Bladder
(n=187)",12
997,"Bladder
(n=187)",16
998,"Bladder
(n=187)",13
999,"Bladder
(n=187)",12
1000,"Bladder
(n=187)",11
